Munich,Germany|48.1351253,11.5819805,514.872436523|2017-05-31T00:00:00|Sunny|19.0378464448|1009.56736294|75
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-06-30T00:00:00|Sunny|19.2744311819|1009.6906274|75
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-07-30T00:00:00|Sunny|19.5110159189|1009.81389186|76
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-08-29T00:00:00|Sunny|19.7476006559|1009.93715632|76
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-09-28T00:00:00|Sunny|19.984185393|1010.06042077|76
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-10-28T00:00:00|Rain|20.22077013|1010.18368523|77
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-11-27T00:00:00|Rain|20.457354867|1010.30694969|77
Munich,Germany|48.1351253,11.5819805,514.872436523|2017-12-27T00:00:00|Rain|20.6939396041|1010.43021415|78
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-01-01T00:00:00|Sunny|13.3350201568|1013.9653302|76
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-01-31T00:00:00|Sunny|13.5716048938|1014.08859466|77
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-03-02T00:00:00|Sunny|13.8081896309|1014.21185912|77
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-04-01T00:00:00|Sunny|14.0447743679|1014.33512358|78
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-05-01T00:00:00|Sunny|14.2813591049|1014.45838803|78
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-05-31T00:00:00|Sunny|14.517943842|1014.58165249|78
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-06-30T00:00:00|Sunny|14.754528579|1014.70491695|79
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-07-30T00:00:00|Sunny|14.991113316|1014.82818141|79
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-08-29T00:00:00|Sunny|15.2276980531|1014.95144586|80
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-09-28T00:00:00|Sunny|15.4642827901|1015.07471032|80
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-10-28T00:00:00|Sunny|15.7008675271|1015.19797478|80
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-11-27T00:00:00|Rain|15.9374522642|1015.32123924|81
St Petersburg,Russia|59.9342802,30.3350986,17.3113117218|2017-12-27T00:00:00|Rain|16.1740370012|1015.4445037|81
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-01-01T00:00:00|Sunny|13.4188067675|1015.4165175|74
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-01-31T00:00:00|Sunny|13.6553915045|1015.53978196|74
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-03-02T00:00:00|Sunny|13.8919762416|1015.66304642|75
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-04-01T00:00:00|Sunny|14.1285609786|1015.78631087|75
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-05-01T00:00:00|Sunny|14.3651457156|1015.90957533|75
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-05-31T00:00:00|Sunny|14.6017304527|1016.03283979|76
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-06-30T00:00:00|Sunny|14.8383151897|1016.15610425|76
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-07-30T00:00:00|Sunny|15.0748999267|1016.2793687|76
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-08-29T00:00:00|Sunny|15.3114846638|1016.40263316|77
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-09-28T00:00:00|Sunny|15.5480694008|1016.52589762|77
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-10-28T00:00:00|Sunny|15.7846541378|1016.64916208|78
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-11-27T00:00:00|Rain|16.0212388749|1016.77242653|78
Montreal,Canada|45.5016889,-73.567256,35.9016532898|2017-12-27T00:00:00|Rain|16.2578236119|1016.89569099|78
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-01-01T00:00:00|Sunny|16.4630878297|1011.24008733|77
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-01-31T00:00:00|Sunny|16.6996725667|1011.36335179|77
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-03-02T00:00:00|Sunny|16.9362573037|1011.48661625|78
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-04-01T00:00:00|Sunny|17.1728420408|1011.6098807|78
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-05-01T00:00:00|Sunny|17.4094267778|1011.73314516|79
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-05-31T00:00:00|Sunny|17.6460115148|1011.85640962|79
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-06-30T00:00:00|Sunny|17.8825962519|1011.97967408|79
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-07-30T00:00:00|Sunny|18.1191809889|1012.10293853|80
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-08-29T00:00:00|Sunny|18.3557657259|1012.22620299|80
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-09-28T00:00:00|Sunny|18.592350463|1012.34946745|81
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-10-28T00:00:00|Sunny|18.8289352|1012.47273191|81
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-11-27T00:00:00|Rain|19.065519937|1012.59599637|81
Osaka,Japan|34.6937378,135.5021651,3.20000004768|2017-12-27T00:00:00|Rain|19.302104674|1012.71926082|82
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-01-01T00:00:00|Sunny|13.29057547|1016.41557861|73
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-01-31T00:00:00|Sunny|13.5271602071|1016.53884307|73
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-03-02T00:00:00|Sunny|13.7637449441|1016.66210752|73
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-04-01T00:00:00|Sunny|14.0003296811|1016.78537198|74
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-05-01T00:00:00|Sunny|14.2369144182|1016.90863644|74
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-05-31T00:00:00|Sunny|14.4734991552|1017.0319009|75
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-06-30T00:00:00|Sunny|14.7100838922|1017.15516535|75
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-07-30T00:00:00|Sunny|14.9466686293|1017.27842981|75
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-08-29T00:00:00|Sunny|15.1832533663|1017.40169427|76
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-09-28T00:00:00|Sunny|15.4198381033|1017.52495873|76
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-10-28T00:00:00|Sunny|15.6564228404|1017.64822318|77
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-11-27T00:00:00|Rain|15.8930075774|1017.77148764|77
Palo Alto,USA|37.4418834,-122.1430195,8.94913387299|2017-12-27T00:00:00|Rain|16.1295923144|1017.8947521|77
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-01-01T00:00:00|Sunny|20.4139944019|1011.34406015|72
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-01-31T00:00:00|Sunny|20.6505791389|1011.46732461|72
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-03-02T00:00:00|Sunny|20.8871638759|1011.59058906|73
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-04-01T00:00:00|Sunny|21.123748613|1011.71385352|73
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-05-01T00:00:00|Sunny|21.36033335|1011.83711798|73
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-05-31T00:00:00|Sunny|21.596918087|1011.96038244|74
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-06-30T00:00:00|Sunny|21.8335028241|1012.08364689|74
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-07-30T00:00:00|Sunny|22.0700875611|1012.20691135|75
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-08-29T00:00:00|Sunny|22.3066722981|1012.33017581|75
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-09-28T00:00:00|Sunny|22.5432570352|1012.45344027|75
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-10-28T00:00:00|Sunny|22.7798417722|1012.57670473|76
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-11-27T00:00:00|Rain|23.0164265092|1012.69996918|76
Durban,South Africa|-29.8586804,31.0218404,5.80746221542|2017-12-27T00:00:00|Rain|23.2530112463|1012.82323364|76
